C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.exe
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.deps.json
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.runtimeconfig.json
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.dll
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.pdb
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.AssemblyInfoInputs.cache
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.AssemblyInfo.cs
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.csproj.CoreCompileInputs.cache
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.dll
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\refint\Steve Blowjob.dll
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.pdb
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.genruntimeconfig.cache
C:\Users\Segor\Desktop\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\ref\Steve Blowjob.dll
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.exe
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.deps.json
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.runtimeconfig.json
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.dll
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\bin\Debug\net8.0\Steve Blowjob.pdb
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.GeneratedMSBuildEditorConfig.editorconfig
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.AssemblyInfoInputs.cache
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.AssemblyInfo.cs
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.csproj.CoreCompileInputs.cache
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.dll
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\refint\Steve Blowjob.dll
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.pdb
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\Steve Blowjob.genruntimeconfig.cache
E:\ОП\Практика №13\Steve Blowjob\Steve Blowjob\obj\Debug\net8.0\ref\Steve Blowjob.dll
